path,bytes,sha256
inner/vmd_o0_i0_reupload_3.joblib,9711,5a3195b3ef37f81743055aa450f535cd2a2142fc0dd7c4e9d5477e09ca347c5e
inner/vmd_o0_i0_reupload_3.json,732,8b37556a12bd0a416f2696f1a3105b44ca32ffaef0c6c14e22b3a1b8d0949811
inner/vmd_o0_i0_reupload_3_checkpoints.npz,6943,198a3be92eb863f6be2b23a1ed4b8ece6b951fb534c622623497a711f26e6a37
inner/vmd_o0_i0_reupload_3_history.csv,7137,452c3f11bd6253cd898c67f4d70c00cf0ce5b4276794773b5fe390cba895fbd6
inner/vmd_o0_i0_reupload_3_predictions.npz,2664,2b25e3b56aaea1c3554738878bff5c379b83afc6f40a8133a869c636de1da674
inner/vmd_o0_i0_reupload_3_started.json,191,39af4e4b19407df92df06c87efb2f45f1b249e275ad6f705d7e1733a16fa1502
inner/vmd_o0_i0_reupload_3_weights.npz,3776,75484ecccf505359e6b10373471ec2abdc963c58e09804b250b5f577e0de5258
inner/vmd_o0_i1_compact_once.joblib,9184,b4035de6cb7f1f6cc10359d4eeb4ce5a9f6ed5c0b068636e4a05b330f600f4c1
inner/vmd_o0_i1_compact_once.json,748,0df4146cd1821a1a06b2376f05ad6c8b73f0a85a6652ba3da015b8d1cc5fb42d
inner/vmd_o0_i1_compact_once_checkpoints.npz,6332,8397cc35aec188b79d956455fc3cd7442173203c6abc6718e843c361950bda31
inner/vmd_o0_i1_compact_once_history.csv,7154,1d83e29935bdf6703bb161b7fbc1729c0ad35182feaf73514eac408cc9e621d4
inner/vmd_o0_i1_compact_once_predictions.npz,2642,6127c5d62cc6aea70e75aa742686f329ead7dc55fd5b6a4cbbd51679bee31dd8
inner/vmd_o0_i1_compact_once_started.json,193,bd1e0033d87dc58a8fd5b243b3edacc4185005c75d5cba71f98cb96e149bff19
inner/vmd_o0_i1_compact_once_weights.npz,3623,9d3b684bb51ba069a4cafabf91eb023fb4e7c4330574991bc220c78a1869b634
inner/vmd_o0_i1_reupload_2.joblib,9141,fcd53f7cec0fd64883c15d76ab08cc9b8f8eb8d9776c1bbcb4858ffa193d5621
inner/vmd_o0_i1_reupload_2.json,745,f69d604a898dc9c3c4e2a0b8b55607849147fd00bc86f42f3319dae1168b9207
inner/vmd_o0_i1_reupload_2_checkpoints.npz,6339,f19129cb469c30b6c50db257e6245a596fb80f29f833f358adaae3d5b0e60372
inner/vmd_o0_i1_reupload_2_history.csv,7172,4863a74ffa8d5a1338c89d8a4a7d4a3ddcb88a3e3507a8ebfaea16773d7eaf50
inner/vmd_o0_i1_reupload_2_predictions.npz,2635,148ff2a43045d3a65735433e22414003385b9f763d2aff2f1d8d2a907d1547a2
inner/vmd_o0_i1_reupload_2_started.json,191,a30363926a0eb93471d63e8a8e34a3cf5c0b0bb282a3f3c3025633bc63538bea
inner/vmd_o0_i1_reupload_2_weights.npz,3627,8b2704c6efbee4ed3643327ce014beb7216dbaab1a40f5fd45596283976b2a4e
inner/vmd_o0_i1_reupload_3.joblib,9761,2023a15419c7b6fc8e93b260a6be64efc3dcfbf7b2cfa8837ed036c15a192276
inner/vmd_o0_i1_reupload_3.json,746,645dafae22a10e3a67d4019dedf8266ea50b5eb5845489993a7e0e7ccb9d5fd9
inner/vmd_o0_i1_reupload_3_checkpoints.npz,6949,62c80804937cd831f30130ee8f5c8a257442b87ae46d1bb99aed9b03ce6fe8da
inner/vmd_o0_i1_reupload_3_history.csv,7160,768c2993a2730ab962674a4022588358dba288dc59084d5fb9e67b2b885310ba
inner/vmd_o0_i1_reupload_3_predictions.npz,2690,f2be78f01e988061c5b675598e654d33e8acbe707d984382211dbdc9b15fdb2c
inner/vmd_o0_i1_reupload_3_started.json,191,83de46b81346c92db6cf1bbca2018ae67268e8731d3e770d5240401d7d249ed7
inner/vmd_o0_i1_reupload_3_weights.npz,3780,8cbc78a5edb34b2e49e77bd671aa719725d5cb13654d0189238e85fb48772beb
inner/vmd_o0_i2_compact_once.joblib,9113,87c0097dd16be20fb89085974dd4a5523c536735c43f8ea16c9581545ce040ae
inner/vmd_o0_i2_compact_once.json,745,312c3996ecd420f8fd574fdd449c0be18b305db834ad9aea8c11ff6f90ccfd4d
inner/vmd_o0_i2_compact_once_checkpoints.npz,6337,152421d31c873cd221672b2e60224f95d09d2b4df9cfbc3c34519b3c46a9651e
inner/vmd_o0_i2_compact_once_history.csv,7147,6746606139454f1e1282795067197bfe6428f533d6acabfe415a1fac9bea6855
inner/vmd_o0_i2_compact_once_predictions.npz,2617,27c4e5c6f53b1f98df8bca8071d9ba69072387c3a7367a4fb9b39771a5bbf4be
inner/vmd_o0_i2_compact_once_started.json,193,fdd727c4c13980eaa30a69e3935adfb08bc9c5cbe1c22b131705d7359ed980dd
inner/vmd_o0_i2_compact_once_weights.npz,3623,515a109c7ff239c6c43dba83f8fb85746c9dedc07a47271224b569e546688029
inner/vmd_o0_i2_reupload_2.joblib,9033,d526646fa94b0903dc0b1020544afbd56f2d2cd7d89c5217a0f10da0d5186879
inner/vmd_o0_i2_reupload_2.json,744,681ef379cedf21a6235ba475da3d64c5c71c88ffd1a9d88f7ede8a0346c3b898
inner/vmd_o0_i2_reupload_2_checkpoints.npz,6348,4f62cf1553d2ccaafdeb4e2b8665f6eb8bf1e17a8448db6cae79308c85f83a6d
inner/vmd_o0_i2_reupload_2_history.csv,7152,fefe4306c7b5e73169a1eeae322cf4b37beb671b15e4bffa82a59f9aece03962
inner/vmd_o0_i2_reupload_2_predictions.npz,2549,b40b7baf4add262f6f61ba2a45871505bd69be1607fc486d6c3065d70bbe78e6
inner/vmd_o0_i2_reupload_2_started.json,191,1a1515c5b1de79e7eaf2ad6b0da7ca852b7857431f753377118db7793c2a472a
inner/vmd_o0_i2_reupload_2_weights.npz,3626,b23da7771bdf73101c395898e74b51ea0b267ec5ddbc0aa87c2ce087e1d36787
inner/vmd_o0_i2_reupload_3.joblib,9654,6aade90c826e9f28123f602c32600472270a358f7926f6add4124e4aa4011a00
inner/vmd_o0_i2_reupload_3.json,746,c2b9c7296c59e570b421cf9a4d239650f65f9f3ecaaac3c3b72d10f5fb18c07d
inner/vmd_o0_i2_reupload_3_checkpoints.npz,6950,1e4cc460a8b3288decf44ca0aad766edd4a684d828c9712cae842e730c29334a
inner/vmd_o0_i2_reupload_3_history.csv,7162,069661b2ef0782f5a7bd5800aecf59d9c4f5f3d01b9d829fb9352fb0b093af41
inner/vmd_o0_i2_reupload_3_predictions.npz,2609,5c480d8311452f1b8f918a7e65f23476e741561478970006637eecd817e14090
inner/vmd_o0_i2_reupload_3_started.json,191,2b8a078470c41aa83a7c93230b28d43c3c6ee0ad8eaa444e4ad327ae3bcbecd8
inner/vmd_o0_i2_reupload_3_weights.npz,3777,2f9dc0816195e8afeac4a0e5d486489f23c5e9c8429c51eb2159350a4fe125a7
inner/vmd_o1_i0_compact_once.joblib,9072,24fa50e249610210bb682a42709018aad218b51311b71dfb67c143d1dd565ce2
inner/vmd_o1_i0_compact_once.json,733,9bec2cbfd474dbc2b0ab1b01be12723118b7eda42ffc509dd4f431c1b8b0722c
inner/vmd_o1_i0_compact_once_checkpoints.npz,6341,ec658e3803eb37cf0c901dbe77e885ef73dfb2beae18a812e578d15ae00c5229
inner/vmd_o1_i0_compact_once_history.csv,7123,72b29808a01c0abd106c89cd20bc8c82aac0bd6c1a962652e1f7d50e2317fd5d
inner/vmd_o1_i0_compact_once_predictions.npz,2580,f5d9d9273b6a4fabae1c31eccc6a359d8e23a5151ead50442990c00e99a30d53
inner/vmd_o1_i0_compact_once_started.json,193,bb23c452f199a72cffca7922fbd10ee64937f1e884187b54dc8ff98d68a9387d
inner/vmd_o1_i0_compact_once_weights.npz,3622,b9047ab4e7814ca7221e2adcbdf1e4fdfcb500565bd0947eca88740c8f649529
inner/vmd_o1_i0_reupload_2.joblib,9106,a6b01b89917dc87c51c45c33a1df3c557274803ce89ac517442140e026f6b482
inner/vmd_o1_i0_reupload_2.json,744,d63403531e0ed984149fe01fcbf07f55589e04c6b98f3fa9dc3cdaefdad3285f
inner/vmd_o1_i0_reupload_2_checkpoints.npz,6335,3be29b30e1249305b02ad98f707134ac1e24ef9da9620e341164afe5292d9162
inner/vmd_o1_i0_reupload_2_history.csv,7145,80b863ed7f7dcfbe60c9500d663ae2ced1268b70b30afb0f0aedd9ce645d1fab
inner/vmd_o1_i0_reupload_2_predictions.npz,2646,2f1add53444d45f944605dc8779caf0608eb35b7981bcda96f6df14f0014a5b3
inner/vmd_o1_i0_reupload_2_started.json,191,b2839368ea875dd510017aa92c3aae8bebc8f7766ccf0de26ff8c9a5e5c00ed2
inner/vmd_o1_i0_reupload_2_weights.npz,3619,411c0f8a4d264a2e85d2f84b2a28dcf67ed877f4d5465f0df61683f6ae63636b
inner/vmd_o1_i0_reupload_3.joblib,9710,b15bd6ba1b1286041376ef8fecebcf8367dfd7f48c4d3b128f80a97571e327f8
inner/vmd_o1_i0_reupload_3.json,744,670efc85f01ec681d642748d6b621137aedbde3e6c68a8e0308a521d59890658
inner/vmd_o1_i0_reupload_3_checkpoints.npz,6936,e265a7d128860e3543ba624312a6f98dace5e6241bed2744f7470007bbc92a2f
inner/vmd_o1_i0_reupload_3_history.csv,7143,795749ae2f43f843c79c0204db79b2b128cfd1700178fba0215153a2bdb95ceb
inner/vmd_o1_i0_reupload_3_predictions.npz,2631,57b3dc90eda38a011a6bcfaeb9a3e7ecc9fa10496e1a7ecc3984d4edb6631ffe
inner/vmd_o1_i0_reupload_3_started.json,191,5c2de4a340b7d2e9496e4aa98b517bc1f17a170de5fbea1595dc6834ecf695fe
inner/vmd_o1_i0_reupload_3_weights.npz,3770,d655bb7b7f2fbdfd88896524b16c268b972bbd684d7359c01bfba26999afe885
inner/vmd_o1_i1_compact_once.joblib,9071,3cc46703366ddc4d18f0aab54ca23364508c5c4f5294f32df5bf37a7c9aa8a9c
inner/vmd_o1_i1_compact_once.json,748,95d5c5b1aa355ce6c44c5f68d957525ea7c5b1e830303ac7b462c5fe25b9d0a4
inner/vmd_o1_i1_compact_once_checkpoints.npz,6333,450a26254638b12de4729abcad8feeba5b055acd40739860f776c2c22e041433
inner/vmd_o1_i1_compact_once_history.csv,7156,071f9ab9a8309785a50ef8dcf47ded6f2ee5b0d84511b7ef1a6879b548e137ef
inner/vmd_o1_i1_compact_once_predictions.npz,2661,6c2ffc9e39a7878a8263daa4b8aa0a497b94d771968a9936c39fbc9e3f8b42aa
inner/vmd_o1_i1_compact_once_started.json,193,1af73b030d1e82237da69197384caf28231fc71af2c36ae4332566d230c7d4d1
inner/vmd_o1_i1_compact_once_weights.npz,3626,994a7def037d3e3038238c879e241b923b89d02129620be0cdf4889ece18aecf
inner/vmd_o1_i1_reupload_2.joblib,9114,31d34e42fdc08e64caf0334d917f077a273a93f37e585a4d5ed0ee9be3f251d3
inner/vmd_o1_i1_reupload_2.json,746,6d87b80d9d9979df2c24708e01fe24a8e7b8a92732ca22e2aa9cc932ee6a246f
inner/vmd_o1_i1_reupload_2_checkpoints.npz,6330,91a32d30a2f715d0c3c794fb40e44a8f72fbae82a69e9ed9dd5eeac1bdf04a3d
inner/vmd_o1_i1_reupload_2_history.csv,7186,d5b478ab6ee690aec147c3651199a19a62b719e5cfd7a906f37a961db56af7b1
inner/vmd_o1_i1_reupload_2_predictions.npz,2679,6c590f92fc3d4fe43fdb92401b281600991d4193bf559efa37282ab7059dbc9f
inner/vmd_o1_i1_reupload_2_started.json,191,27a75f906119daa377ca9552069f0da53ea3a4c356eea27f6bfbfee467c829f9
inner/vmd_o1_i1_reupload_2_weights.npz,3625,65d77abaafc82a972fbc1cafb07caf00338ccfae12ece6ab2541b24c18a22da9
inner/vmd_o1_i1_reupload_3.joblib,9777,427f601a419bcf8c20eb1b46e9dc33a1ce7773a5cbe0f9462c4df78f2335abcc
inner/vmd_o1_i1_reupload_3.json,731,2a39ba5b6ddf9ce00e0aab622196e8f705195d4744e6eb97f3ebfc2309ea9f7d
inner/vmd_o1_i1_reupload_3_checkpoints.npz,6953,384cbd8d44a1bf4a691ae88984a80f392261a166680120c7fcdbf29b57b90012
inner/vmd_o1_i1_reupload_3_history.csv,7141,05f76e41673fa516f98680aa20ba4adf415a83a924509b7d66bbd5a60ec4e9f9
inner/vmd_o1_i1_reupload_3_predictions.npz,2694,24440b342335387503400cb3a409a5d6b6f720a9287f1d3371313a333ea9513b
inner/vmd_o1_i1_reupload_3_started.json,191,9f6f52f308366ff7d41dc0cf8b6f47838b2f04faf6fd97e4fa9271068b3642a8
inner/vmd_o1_i1_reupload_3_weights.npz,3782,832ad3729255ba27201fc9615a10d0356737c2adbff5bac5736a6b241aa8c40f
inner/vmd_o1_i2_compact_once.joblib,8777,c944b2c96ff73e9c9d607c9296fa3d20fed0a20bd9c3f0727f2f0ef4d4731dae
inner/vmd_o1_i2_compact_once.json,735,af28d96504650e432c66e14237ab55e4d6bcc2f99a0d937132b345972e8e3ad8
inner/vmd_o1_i2_compact_once_checkpoints.npz,6337,03827aff1260fe698462dabc2300cfd405f602973ede491c0ee9c4d110adffed
inner/vmd_o1_i2_compact_once_history.csv,7126,73ea82ec7e232320c3908ef3e67009ac1eecee78350b6929800420ae23f7f581
inner/vmd_o1_i2_compact_once_predictions.npz,2485,346b8d16d55f13097ecd78801e989c67d712ad27f8f06d2fe6455ff11b7fe0e8
inner/vmd_o1_i2_compact_once_started.json,193,c82b9b9468563495ed3a80dd9e7502d7b99f5e7d9284986dc211b842f0431731
inner/vmd_o1_i2_compact_once_weights.npz,3625,cf3a54e04ef14d191803eae5544db0e6f9b5d44a7b7ad04af219374569cc53c2
inner/vmd_o1_i2_reupload_2.joblib,9114,4c93860fe672413ba828ae2dd9152b7470c2664a291429cd17e9cab2d34fb808
inner/vmd_o1_i2_reupload_2.json,745,8e5c3cc53e353bde7348ddd7d07640c98096964c65ffcab028d14b133c6dcebd
inner/vmd_o1_i2_reupload_2_checkpoints.npz,6341,f77e2cba1dbc06fb67a41ad57a046d2fe3da68c0e09a337df0917f36f440f819
inner/vmd_o1_i2_reupload_2_history.csv,7143,74ffc42fe4b8886091bfbb22d7db89dc7e9f31e1660c28d3ed921c38407d2e15
inner/vmd_o1_i2_reupload_2_predictions.npz,2616,4e6b8d6df8c37d2a39e0740587fb830bcfa377de56693f02a73c2b4c9d364175
inner/vmd_o1_i2_reupload_2_started.json,191,07ff42d074cf6e71bf25c981ee5d24480eb42f2a9cdb2cbe579b70fb078df2a9
inner/vmd_o1_i2_reupload_2_weights.npz,3630,413132252286400e5485649fc078f39c1fac93356fd83490c5fd98c91701ec7c
inner/vmd_o1_i2_reupload_3.joblib,9724,97a8057bd83e8f2e032f1ae4776ce9ca91c9b8c580a4a3e8a146a05fd037f78d
inner/vmd_o1_i2_reupload_3.json,744,f7da5a2da179fbad4afea1f150e4b0180011262c1f47fc016f0af9b13fec7c6a
inner/vmd_o1_i2_reupload_3_checkpoints.npz,6949,e8abc11de1e67f7f5c4e7a8296ead12bdf2c510f6dc5b9d14867203d6de2cbdc
inner/vmd_o1_i2_reupload_3_history.csv,7148,f7d3de92a5046c2a3bc2c13835cb86bb3ca15420c53ecca1d91a3468ec63ae5b
inner/vmd_o1_i2_reupload_3_predictions.npz,2675,28cd55bbd20c42d65c6c8602adc1347633edad2c2d24e0cee5bd87c6bec728b4
inner/vmd_o1_i2_reupload_3_started.json,191,e71ee7848e1a395288bb74282cacab67469731f5b1c35ffda179c60503f6812a
inner/vmd_o1_i2_reupload_3_weights.npz,3779,0460df3f5ec609472399ac648e472029e9b0fbc0efaadbb01837c2ff4dc3d738
inner/vmd_o2_i0_compact_once.joblib,8935,4e80948d4c7de8e321511da6168f55cb77f0d3ecb38a1e28ed2846064e3e0328
inner/vmd_o2_i0_compact_once.json,744,58515f64526357630b33eac42f65c7d6889c768105c2d5ee1d4816463cb5340a
inner/vmd_o2_i0_compact_once_checkpoints.npz,6338,3f250a18f6dcf393919188be30bed676caae6cd5b9a7e1a265b523499688cd55
inner/vmd_o2_i0_compact_once_history.csv,7167,638a3b291cd1acfe5997adf48dccfb19a4cdb2e71785ac2109eb9a4b0935089d
inner/vmd_o2_i0_compact_once_predictions.npz,2486,c5a0ee876d0677a372937b936ec318d5a83ab44362061b0205d406dbcfa92d10
inner/vmd_o2_i0_compact_once_started.json,193,0df45c08f3c4c803ea24ce210d6ee395b4c97c1f44ed33bedaa32ab93e094545
inner/vmd_o2_i0_compact_once_weights.npz,3620,82a86c5f045ba6b7b7d18e6b3028cd940778a7585b7cb1c08ef0c9f59bda320d
inner/vmd_o2_i0_reupload_2.joblib,9054,185269b4e6e2e2cc66d43eecfc895cce1ee1b75b2c4f2064bd8a040a2c1520fe
inner/vmd_o2_i0_reupload_2.json,746,d56f2ff74cf9a4c0a4086c402d5273afc14f63398550a993bb9f56bf81ec0672
inner/vmd_o2_i0_reupload_2_checkpoints.npz,6325,89789054dfca652b3a18105b0a1435c5faed1fc05f1de608d346706f5dd1b670
inner/vmd_o2_i0_reupload_2_history.csv,7194,f704f39965fcf0adfe166e7f7509f8d39529979a4d884b1ff17af93b43543a7b
inner/vmd_o2_i0_reupload_2_predictions.npz,2593,405b34d70e17f4927a36008dc29cec341d9840a6a0c13430c26a963a8abc1905
inner/vmd_o2_i0_reupload_2_started.json,191,0f16c0e8a815318422ddf14752982d36604ea3697a68afaa3c36c2e99902bdd8
inner/vmd_o2_i0_reupload_2_weights.npz,3617,9607592bf9faecee56e7638753254dc86c2ef3d42a1fcd71895d3c3b82c6da4f
inner/vmd_o2_i0_reupload_3.joblib,9616,cb14bc0194ee802c3ec7a64736dab79106c6f9a336923d399085d30ca0af45b4
inner/vmd_o2_i0_reupload_3.json,746,4fb74a3c109f4d384e85d46aa5a70d0201da8d5667df0ea6acbaa9bb009444ba
inner/vmd_o2_i0_reupload_3_checkpoints.npz,6946,1381f0ed0b7a1156c0c4202f3318381ff65ea4e32e192b775e2a1f69f52be12f
inner/vmd_o2_i0_reupload_3_history.csv,7155,bd7f6d6eca950e15a15f5134fcd00420601254936b451b5eecfba155953544b2
inner/vmd_o2_i0_reupload_3_predictions.npz,2595,9b3ca758f620e118e98485f6b7aa42edaf23330b01b2107d7fba7ac3da50fe4d
inner/vmd_o2_i0_reupload_3_started.json,191,0edf667a448a31571fb7f70f80904f48394871959fd14c7676fec0984b11ffd3
inner/vmd_o2_i0_reupload_3_weights.npz,3770,ada2bb27d8780e0fc9c2589eca3e14100a80f1983ecd0d315327e331de60319f
inner/vmd_o2_i1_compact_once.joblib,8993,559fcaeaaec79cb7fab196f3c7d49fb28d185f30c0157c58c7bab580f3f1eead
inner/vmd_o2_i1_compact_once.json,747,917982dd5b3e6acc4693daf19f3568395483615d3616cfb5a5edb34e7a2c98a7
inner/vmd_o2_i1_compact_once_checkpoints.npz,6340,8acce73dc615e7eb06c870a6a719e601f7937f9259777eba64294199885c4839
inner/vmd_o2_i1_compact_once_history.csv,7165,4eb69344a9476493ffece0edf4bf12e0f07ec7bd78a59b69da7b8476271b6e79
inner/vmd_o2_i1_compact_once_predictions.npz,2516,e439e5865cad5f71d843dc4f0cb9552ef09b80bc3411616c0d6b33ac3aa050e8
inner/vmd_o2_i1_compact_once_started.json,193,d5ecc88f25046f17347af75d11f9242a2cad42995b64c56f3d357e0f62fb5149
inner/vmd_o2_i1_compact_once_weights.npz,3625,e1c1a0ec21c248288a5de1ba2a1212f29078caa01b0962dd153e18da2e49553a
inner/vmd_o2_i1_reupload_2.joblib,9096,165b1ff7215c4cbd70143be857c3457c72426e63877b57941baba8ac1017e45d
inner/vmd_o2_i1_reupload_2.json,745,c1164de93d3461c7b0204e31a3997f99e9c11e28c2c217f9097b22e929381efe
inner/vmd_o2_i1_reupload_2_checkpoints.npz,6342,7b71d5db05af8831b2da3db40be291e13810bb854c59d80b73f64388f6f772c5
inner/vmd_o2_i1_reupload_2_history.csv,7164,6127e75828f43dad90142d339aa4ea34db22400b3fbe304aefca1b20b61229a5
inner/vmd_o2_i1_reupload_2_predictions.npz,2646,fbe541e28f98edacb972bd2438bae10a512dd0df923d108b257384e012a30307
inner/vmd_o2_i1_reupload_2_started.json,191,043775184834c7f3ef846d7fe2ee2da3962a9f69c444ce2b73bf39d8b57f613d
inner/vmd_o2_i1_reupload_2_weights.npz,3624,2361419fd51d6d72ecbcf32c6fd93d1b610594025a62d3cbb5f93a023c3ef9c6
inner/vmd_o2_i1_reupload_3.joblib,9697,2cde355562b0844fe0f15e8e8368f6161692b5ac51b49fc96a790a74728a018d
inner/vmd_o2_i1_reupload_3.json,732,7832176296ba0da6c38555c401e8843f91b647cc0c675cc59fe882b88b4c91d9
inner/vmd_o2_i1_reupload_3_checkpoints.npz,6943,11458dfb807a7068a6f831241909dd2015712515361ab896f92f25c326b5a5b3
inner/vmd_o2_i1_reupload_3_history.csv,7134,56631ed4040c51fed00596156072a8463380a94be4769b497e3846ecb939f0ef
inner/vmd_o2_i1_reupload_3_predictions.npz,2675,7dd7ac64eb6415a0fe274a9d8ba14472458ef53ca1e90f91746d905673958da7
inner/vmd_o2_i1_reupload_3_started.json,191,bdb9d5b962cfb6dacc15ef8075f4f34cc8f21befde3c39f919c3980b23b6efea
inner/vmd_o2_i1_reupload_3_weights.npz,3775,6e9c1d860972a0d5ad347921adbdf890dbea15a8b7b4256bc268dcfbf5287c92
inner/vmd_o2_i2_compact_once.joblib,8924,1759f92024ab8029ee13b892f53b7df0cf838260ba85bb3b17c2e37b6cdc2fb7
inner/vmd_o2_i2_compact_once.json,748,6ca398bdf69f196c3f9820a4fb8e058ec0a7aa93bdbac52c6297fdd46f1b6a84
inner/vmd_o2_i2_compact_once_checkpoints.npz,6331,bc4b067fe86c9f1bd59580c14fedc5a934e54264582ff9a4c0cfe212df18d683
inner/vmd_o2_i2_compact_once_history.csv,7168,aa92b4eff64bc1ca0690186150df70f8a0d826cc99626d06bb524ee33eac3dfd
inner/vmd_o2_i2_compact_once_predictions.npz,2511,2673ec88bdaf01c5037352036711b1bae3c4ff9f40a8ee026ae766bb280e92c4
inner/vmd_o2_i2_compact_once_started.json,193,8fba09e9504bfb5dc0b11690d99f9330382cc76ee4d95c2430a6432231c3085f
inner/vmd_o2_i2_compact_once_weights.npz,3618,ccb16224cccbce099167ea322688d3f1883c680381f21eb0c3bfb01486f89e5a
inner/vmd_o2_i2_reupload_2.joblib,8936,897b010b964d68666589fde8effbdce2a20170aae10496fe9fe7251f5274671d
inner/vmd_o2_i2_reupload_2.json,729,72571bc3ce36012302eb5289c7a691ad0b85822a41fa2af0bf129c2787fa0b32
inner/vmd_o2_i2_reupload_2_checkpoints.npz,6336,8af7df64b2ba2c95664171b37ba2375afe2faa383ef90f79b9584d57d4e3b320
inner/vmd_o2_i2_reupload_2_history.csv,7152,9bc68c29acb840cfe7b59d4750d0947dedf102d1b48233c1cd29588c992370b5
inner/vmd_o2_i2_reupload_2_predictions.npz,2531,e711af6906da3340097207bbcda91b303febb085e8747df9fb31141efd45eaab
inner/vmd_o2_i2_reupload_2_started.json,191,d29a64c2300a267578f8bedcacd20927ed9056f393a0650d46316bdb928d0cbb
inner/vmd_o2_i2_reupload_2_weights.npz,3622,c8985540d3364b8cbe192a2f296c69c2cd454cfc7ad6b9b0d001d501cefa29ad
inner/vmd_o2_i2_reupload_3.joblib,9676,cf5421a687eee2a6fe7ae05949ffebcbb8983be21a333ca06aa789633d1db86f
inner/vmd_o2_i2_reupload_3.json,731,ff9c350e6921ab4f6ac81c77a85d6e98cf8bce1115f255d24e16c42d4f506a56
inner/vmd_o2_i2_reupload_3_checkpoints.npz,6946,408764da4decebc45303979cb44f814f0db543f7b234dc8ad45ec5549b911851
inner/vmd_o2_i2_reupload_3_history.csv,7170,a17ed2ee79f4bacd34b7cd159cc18976eb42cd2dd093be56fe6b363a37167547
inner/vmd_o2_i2_reupload_3_predictions.npz,2590,730d1a1d70590de7b434abc81ec0511aa1923932ec85b45d97ea27705e5287b3
inner/vmd_o2_i2_reupload_3_started.json,191,1e7dd595131f9cfa09a2602678eee64ae99278959592f85939091f854f10b62b
inner/vmd_o2_i2_reupload_3_weights.npz,3775,7405334aa9b6f4eb4bd62daad66f18409e80868f1acb9ce797ef63b55f1660cb
inner/vmd_o3_i0_compact_once.joblib,9002,e5de88f92ff9025231d4c86a8cd1cbe1bf6311c58466d5248662d562c574def6
inner/vmd_o3_i0_compact_once.json,733,c9c9839ddb6f6b1618a190fb300fdbb9221e9f99dbc68dce4ea05f8e20408a7e
inner/vmd_o3_i0_compact_once_checkpoints.npz,6325,68f178108743875c80710c28c000b6ce94bff73105071c36ea838f614469376c
inner/vmd_o3_i0_compact_once_history.csv,7167,b00982b8afea7b6b3e3d7c8a1e090ff4a26155605f9daae073919d2bf9d76164
inner/vmd_o3_i0_compact_once_predictions.npz,2527,67b14640627c6c874067b11cd3f598c48f7de66c9ad4787e2ffca13ccf4bb9cc
inner/vmd_o3_i0_compact_once_started.json,193,0b8a413c9d98c67f0cddf98ec6c286de552fe42024fda52089386decdbbc2fa1
inner/vmd_o3_i0_compact_once_weights.npz,3619,4d592989167651d02697a5fa62976ccfb600279132715cae6d34bce574c16596
